dataset,x,y
1,32.3311102266,61.411101248
1,53.4214628807,26.1868803879
1,63.92020226,30.8321939163
1,70.2895057187,82.5336485877
1,34.1188302357,45.7345513203
1,67.6707164012,37.110947969
1,53.2591294055,97.4757710964
1,63.5149808671,25.1000785788
1,67.9805388133,80.9571652197
1,67.3724659005,29.720400203
1,15.5607495229,80.0656402858
1,71.7907676942,71.0654666627
1,70.2425464362,24.1095975542
1,64.9374355444,81.5542049945
1,62.2135245453,21.4758389969
1,67.2694004772,18.7089683725
1,40.5701970446,79.3729634752
1,74.7411813341,21.1016372041
1,71.7683189223,20.0110618423
1,76.1669198143,75.9361704048
1,65.6236574431,15.5828033531
1,50.8506336394,13.9876016304
1,33.0240700249,24.4678303872
1,39.7063261674,84.2752871038
1,45.5964849542,9.76334884943
1,42.9680469104,17.9454583961
1,52.4944067819,16.0511142003
1,46.0822757831,23.1104578154
1,74.2477082092,20.314187812
1,64.5682641863,83.6396338956
1,74.0216939058,76.1282745076
1,62.3911805626,5.62307076073
1,74.189036683,68.1335832223
1,28.2367819396,56.1395964513
1,75.7719387944,69.8292300322
1,75.8552294691,62.5170442862
1,65.9708570175,72.7448559954
1,21.7780404779,6.61662530728
1,67.7597962473,72.4212015285
1,78.6171953363,52.5752573142
1,68.5077081898,15.4569189652
1,74.8850211598,25.4166063231
1,66.4549036599,19.8366286542
1,77.3178020985,48.3983464352
1,58.9124603193,75.6677562173
1,57.617447817,8.19480060319
1,76.0882257967,59.6799300235
1,57.4660505497,1.50441817488
1,79.4283834934,45.2107942872
1,76.3565221496,10.4182411281
1,64.4050752632,78.5841760758
1,40.6350418091,73.3947503698
1,43.9498645857,75.9587156671
1,30.9962205791,71.694404938
1,68.2307689907,80.8725016628
1,72.0463894612,12.9180067349
1,46.5927679682,84.9723827774
1,49.2572183396,81.8814032306
1,42.7817612539,12.9911884302
1,65.475952195,14.2745856444
1,71.9650826544,17.7102359443
1,32.1464623358,43.4817094425
1,31.8384976954,71.8121653901
1,31.0052582572,40.682503007
1,80.4708943189,49.5021483467
1,71.9641671122,41.8742826668
1,78.0794214417,93.1333167652
1,41.6775957748,30.2012640846
1,65.953595185,31.1474060835
1,62.9344593731,31.9163906992
1,64.3737979844,28.8625834061
1,72.5093283599,39.5401302526
1,30.0522898741,96.6175423534
1,28.0033242354,46.6721919544
1,75.4012268619,88.6390766207
1,38.9800154218,87.322160691
1,65.2199135479,84.6829549336
1,73.0539899616,29.3808085571
1,34.3983616372,59.5444469033
1,43.4904501336,40.782542065
1,55.138737967,30.7257603575
1,43.6843934333,32.8230098696
1,35.9036097344,91.1118630801
1,45.3780188805,29.1692166544
1,39.7774828713,43.75581895
1,38.6644611569,33.3172384774
1,39.0440366877,84.6760108316
1,91.6399614428,79.4066030605
1,47.4881326771,85.3899333808
1,44.5902125769,22.0340116412
1,39.0896145478,70.4661940802
1,42.2293783752,19.9140684075
1,37.0003871448,60.264279248
1,39.0520864793,70.6525028457
1,37.4884147432,60.8144048511
1,69.3595594592,65.5213545959
1,43.542775926,62.4603112824
1,39.8112302539,65.3348328092
1,70.0689259404,7.59346560899
1,70.0405435824,77.1438066024
1,39.505789079,74.8516272173
1,62.5168908529,66.4847322418
1,72.1399254065,0.0151193251552
1,45.2515760666,70.0034213192
1,42.0633045627,2.33519661206
1,36.3556951539,6.0058486497
1,30.3918276596,42.75961287
1,36.4490038543,50.5462690659
1,40.467576002,60.0275120878
1,81.7246168002,6.03754484635
1,48.8231974964,76.6353305783
1,35.6205617651,57.2860155789
1,50.5839631148,71.8066161014
1,61.8564651063,71.7927431642
1,39.3237560262,59.3008196656
1,42.1856791429,66.0348978235
1,30.8469189898,37.3416401041
1,29.3462004281,42.1487418312
1,82.1105579783,1.21055166293
1,38.3020058088,60.0177857932
1,56.5841530218,70.512514809
1,33.3393742865,0.5091067352
1,78.7742390407,35.4841012146
1,27.9226442446,25.9868781844
1,71.6978651182,10.8681445111
1,74.1383313856,49.1739189791
1,32.579020066,1.80811559665
1,59.83218542,69.1525081443
1,35.0306285457,12.5366493416
1,74.3001198284,42.4770945921
1,63.2501970628,65.9524861966
1,34.1730737648,25.6936743092
1,40.9138319319,38.5590195509
1,62.8332930874,62.5108942269
1,42.4767923803,56.7312899691
1,52.0334562787,64.5666620298
1,48.9070429644,74.2877488252
1,59.8518383854,72.9583909677
1,48.9604602016,72.6295257275
1,46.8448551673,36.7917136918
1,39.9630215796,42.9449148487
1,66.704943997,32.0150954299
2,51.2038911373,83.3397766053
2,58.9744699018,85.499817612
2,51.8720726696,85.8297376348
2,48.1799307865,85.0451167372
2,41.6832004024,84.0179406019
2,37.8904155015,82.5674929978
2,39.5489736947,80.812601774
2,39.6495738769,82.6645338713
2,34.7505970472,80.0110909897
2,27.560835291,72.8478255927
2,24.6355399754,71.6107148256
2,20.9594648125,66.0414983826
2,20.6891490538,62.7213052064
2,19.2882047369,62.0630593582
2,20.0245005746,61.3426238695
2,35.4695229971,43.1158849517
2,36.8943276507,47.7065559687
2,39.0555497751,55.5469737131
2,46.9570801494,65.2404073935
2,37.3104527352,45.2587508999
2,40.0096720019,60.9865825077
2,48.0143866846,65.7128195934
2,53.7037759268,66.3894820363
2,63.0674998921,64.0350004581
2,62.0480325076,63.8458632494
2,59.8399667124,64.4767644437
2,55.1609418175,65.2373081694
2,61.2797865792,65.766402504
2,60.8349175348,64.6037697063
2,61.5205906458,64.7918550418
2,36.916543863,41.0952474383
2,38.5021996714,41.5671556174
2,48.6643707344,30.6806668519
2,50.2852524042,30.3379221051
2,42.276332666,34.5276361236
2,54.0317756204,29.6723483149
2,37.3293552552,39.6020423074
2,41.389522551,37.2960562328
2,40.0746666572,34.6236852027
2,35.3496806211,47.1410731332
2,34.7637004189,47.6247999245
2,37.0266294472,44.4622930512
2,36.4555695327,40.791843032
2,35.5376642131,48.7293868661
2,20.4089478892,32.2030304205
2,23.4957104659,25.3224681542
2,29.5575433634,21.3647774591
2,33.0082339121,15.9850714584
2,53.9803991821,29.3509867092
2,52.2343086004,29.711672986500002
2,59.5030766063,30.6696739448
2,41.1637810689,34.3157582514
2,48.9930401201,32.0303588363
2,59.2692803248,29.6407017654
2,45.4691770035,33.8311927323
2,62.6912665406,30.2903738312
2,73.4286708654,48.5778551303
2,70.846426107,52.282253331
2,71.5390198495,45.5218061588
2,67.6208658884,38.0065584658
2,72.4709525633,51.1221348241
2,64.8122375621,62.8109155873
2,60.8536798727,65.4991470327
2,67.7894961571,61.3637015467
2,41.6095572691,83.8486865559
2,53.0030253202,84.6747986012
2,54.7141710591,84.0431280734
2,44.2916687157,82.9094412144
2,49.1917219555,85.8762291224
2,53.1013817819,84.5476586881
2,51.599848153,84.8198214898
2,54.3797219484,84.2403555494
2,46.4807681047,83.518211666
2,53.174656268,84.2605679876
2,45.272002941,85.2370794195
2,36.03340215,53.371687755
2,28.2711941653,72.840231257
2,25.0548060847,71.5485979221
2,64.7588870014,82.3152236405
2,63.1445274767,85.2366963264
2,50.4246786898,85.1747475891
2,70.6449962629,82.4309187567
2,63.1490490834,83.9468553485
2,62.8240245172,84.9661859507
2,70.236869515,82.1711510621
2,70.0427352449,80.3850213547
2,72.5706234458,80.9712184346
2,75.1307160373,79.9840931403
2,83.2939057345,70.7784317876
2,79.6642622775,73.9323097157
2,88.4321025254,64.6242470023
2,89.1155590082,64.0015066388
2,89.0921976305,57.768193047
2,91.7260057727,52.6233532573
2,91.7355387598,48.9702108877
2,91.5078881747,53.3126520851
2,88.239001904,31.4774348786
2,88.5305192041,30.4760310098
2,55.3651603364,30.4458502777
2,62.5602588694,30.4471356661
2,58.0066691227,30.2537212987
2,55.0671179917,29.0115351997
2,61.6147759612,29.9943911942
2,68.5431435378,35.6578321706
2,77.7061096487,20.3042601852
2,68.4530459999,13.0355285908
2,68.2572064402,12.3846391542
2,70.2554746739,13.2503849689
2,65.0443252778,11.0008414785
2,60.0922466078,11.8721117093
2,52.9920289667,9.90666848335
2,50.1446289773,12.2115430946
2,46.5086141932,11.2071344881
2,43.8070319612,11.3189448865
2,57.8178546865,10.9451424306
2,50.9404926595,9.69154713447
2,63.4973230835,11.9140691707
2,50.0164829541,11.9338520864
2,58.6367650809,11.9747210652
2,54.7302890863,11.4128826732
2,65.8755478023,11.7324363627
2,57.0609827131,9.92056085444
2,46.819907946,10.4946526804
2,38.3593948725,13.431322624
2,47.3154157773,12.853451784
2,55.0519165396,11.9499886181
2,50.5159602579,9.76559162187
2,49.6774146514,10.3831325083
2,67.2806595188,14.1286515323
2,66.1730182606,12.0379170217
2,61.0885441374,10.0845344144
2,66.0530857731,13.3802260073
2,72.6699892655,15.2342259409
2,61.503472503,10.8284144754
2,68.995028632,13.9943105293
2,78.2499161658,17.8832409068
2,36.4819805699,15.1627600944
2,50.9677483784,29.6797742875
2,91.1910536059,46.6743428399
2,55.8637684939,85.3364867573
2,49.2805947987,84.0488228306
2,43.3685015447,84.3321772039
3,55.9930301513,79.2772636977
3,50.0322537946,79.013071199
3,51.2884586593,82.4359398425
3,51.1705368873,79.1652941091
3,44.3779145287,78.1646280036
3,45.0102700721,77.8808631153
3,48.559816719,78.7883706035
3,42.1422682922,76.8806345544
3,41.0269715735,76.4095884613
3,34.5753090115,72.7248411845
3,31.1686007236,69.2454213193
3,32.6442540714,70.7325550334
3,26.6666456539,62.9809712052
3,26.4592623274,62.6346733709
3,25.5380076465,60.6302361093
3,26.3207111933,62.3962811186
3,26.1633874648,62.0268148985
3,25.2137904611,60.2733986018
3,26.8595295604,63.1418346727
3,31.7606691716,69.7976553936
3,39.7932905744,75.8079642168
3,45.6174391854,78.1199702277
3,53.7714606827,79.3029316435
3,56.4514336733,79.2471070208
3,66.0937201989,77.0178182606
3,56.9258394194,79.2063186226
3,58.9882538467,78.9172589554
3,57.9022660533,79.0808678187
3,64.8128669568,77.4869389235
3,60.3497935166,78.7294458673
3,48.890555756,16.8065435154
3,47.549506348,17.0714045245
3,30.8894308257,26.3290372348
3,28.972835724,29.0504689185
3,35.1613607523,22.7868496473
3,45.8703691685,17.4893933655
3,32.8314206076,24.7975381459
3,39.4855747899,20.0330500489
3,33.4461829314,24.1906434075
3,21.8635812756,46.0525933457
3,25.1658708449,35.7666139539
3,22.9594789762,51.2877067934
3,25.5860552415,60.8465833585
3,26.3143100672,33.2971681038
3,33.037301251,24.5644624921
3,36.4688894772,21.8761144725
3,26.5135531009,32.9187498178
3,36.0270912125,22.1954385395
3,42.6810404129,18.5425361977
3,45.0410771273,17.7345177303
3,47.3524164557,17.1347454264
3,53.8461940322,16.3873180961
3,55.1296393835,16.3532468711
3,52.188119961699996,16.4182174652
3,58.6726630845,16.6633724322
3,82.1443116037,33.1952218669
3,75.6865711383,24.7415103908
3,85.344964503,52.886419866
3,83.8446535127,58.6160602305
3,85.66476066,45.5427527692
3,77.931004934,68.6900618808
3,73.0318330209,73.12057473
3,70.1028044999,75.6832068542
3,57.1446946889,79.1941025922
3,46.9624619942,78.6665589963
3,50.5649338128,79.0772985529
3,53.7196765696,79.306936167
3,54.2002323226,79.3250023354
3,47.875198343,78.6758534295
3,51.4734585149,79.1598669963
3,52.7512222162,79.2936599344
3,48.5622230047,78.7823835275
3,53.0812416908,79.2972507654
3,56.475383374,79.1678400979
3,49.570911405,79.0381238831
3,37.6277032991,74.5575043418
3,32.2637000863,70.3166389012
3,32.542380336,70.7024172063
3,52.8250171923,85.5781338795
3,58.5282895407,78.9787042541
3,56.265834263,79.2529394854
3,57.0758924193,79.1939225382
3,54.2564023808,79.3138648504
3,62.6856712475,78.1747432719
3,68.0856058616,76.1123175001
3,65.1181219632,77.3991884543
3,68.7456312971,75.7900554548
3,63.0902251412,78.041409495
3,77.2045893204,69.3121497658
3,82.0339084758,62.6818697859
3,81.5779459183,63.8949255005
3,85.1801432805,53.7816766607
3,84.2868249936,57.2561680896
3,85.6224867126,45.0241658646
3,85.6044990156,50.7623379055
3,84.4247858276,38.761410164
3,85.570985078,44.5600964397
3,84.6267242006,39.4870775084
3,73.3961549252,22.8162479426
3,73.5074477338,22.8569887644
3,63.3564881135,17.7240688424
3,72.9590468722,22.5114998325
3,64.0208416469,17.8835812521
3,61.124463241,17.1163533592
3,75.6742073297,24.7825009657
3,69.5135831574,20.2793578927
3,58.5721354669,16.642703808
3,70.9819409865,21.1458881039
3,65.2230303973,18.3971951223
3,65.3150439093,18.3337482986
3,64.0102406778,17.9244781912
3,57.1409359294,16.5986105437
3,56.3651532552,16.3265463742
3,43.046183241,18.4025593948
3,52.0817555582,16.4538745312
3,42.8790365154,18.4894110252
3,51.5669948027,16.4857136372
3,58.8391251216,16.6376352154
3,60.7557891374,17.0332315064
3,54.7611561181,16.3661890954
3,53.5699050003,16.3397125506
3,48.9146182416,16.7986370826
3,52.6461373069,16.3848363836
3,49.8384929905,16.6763302777
3,52.6840664009,16.4079627826
3,65.8072190346,18.1407649473
3,60.6739209233,17.0518023644
3,63.394712866,17.7005351354
3,64.8020094467,18.2168786335
3,65.0259398087,18.2878245002
3,65.7555515404,18.5162158303
3,69.9677341245,20.5389887758
3,68.8927840241,20.0324488429
3,61.8265465579,17.2696554452
3,60.7879700808,17.0462048583
3,61.9156096372,17.2821912228
3,45.0289975331,17.7244473049
3,39.9213628084,19.7018495281
3,84.7942778751,55.5686503735
3,55.6629587449,83.3564796243
3,50.4922475132,78.997532065
3,51.4671011416,79.2018445773
4,55.3846,97.1795
4,51.5385,96.0256
4,46.1538,94.4872
4,42.8205,91.4103
4,40.7692,88.3333
4,38.7179,84.8718
4,35.641,79.8718
4,33.0769,77.5641
4,28.9744,74.4872
4,26.1538,71.4103
4,23.0769,66.4103
4,22.3077,61.7949
4,22.3077,57.1795
4,23.3333,52.9487
4,25.8974,51.0256
4,29.4872,51.0256
4,32.8205,51.0256
4,35.3846,51.4103
4,40.2564,51.4103
4,44.1026,52.9487
4,46.6667,54.1026
4,50,55.2564
4,53.0769,55.641
4,56.6667,56.0256
4,59.2308,57.9487
4,61.2821,62.1795
4,61.5385,66.4103
4,61.7949,69.1026
4,57.4359,55.2564
4,54.8718,49.8718
4,52.5641,46.0256
4,48.2051,38.3333
4,49.4872,42.1795
4,51.0256,44.1026
4,45.3846,36.4103
4,42.8205,32.5641
4,38.7179,31.4103
4,35.1282,30.2564
4,32.5641,32.1795
4,30,36.7949
4,33.5897,41.4103
4,36.6667,45.641
4,38.2051,49.1026
4,29.7436,36.0256
4,29.7436,32.1795
4,30,29.1026
4,32.0513,26.7949
4,35.8974,25.2564
4,41.0256,25.2564
4,44.1026,25.641
4,47.1795,28.718
4,49.4872,31.4103
4,51.5385,34.8718
4,53.5897,37.5641
4,55.1282,40.641
4,56.6667,42.1795
4,59.2308,44.4872
4,62.3077,46.0256
4,64.8718,46.7949
4,67.9487,47.9487
4,70.5128,53.718
4,71.5385,60.641
4,71.5385,64.4872
4,69.4872,69.4872
4,46.9231,79.8718
4,48.2051,84.1026
4,50,85.2564
4,53.0769,85.2564
4,55.3846,86.0256
4,56.6667,86.0256
4,56.1538,82.9487
4,53.8462,80.641
4,51.2821,78.718
4,50,78.718
4,47.9487,77.5641
4,29.7436,59.8718
4,29.7436,62.1795
4,31.2821,62.5641
4,57.9487,99.4872
4,61.7949,99.1026
4,64.8718,97.5641
4,68.4615,94.1026
4,70.7692,91.0256
4,72.0513,86.4103
4,73.8462,83.3333
4,75.1282,79.1026
4,76.6667,75.2564
4,77.6923,71.4103
4,79.7436,66.7949
4,81.7949,60.2564
4,83.3333,55.2564
4,85.1282,51.4103
4,86.4103,47.5641
4,87.9487,46.0256
4,89.4872,42.5641
4,93.3333,39.8718
4,95.3846,36.7949
4,98.2051,33.718
4,56.6667,40.641
4,59.2308,38.3333
4,60.7692,33.718
4,63.0769,29.1026
4,64.1026,25.2564
4,64.359,24.1026
4,74.359,22.9487
4,71.2821,22.9487
4,67.9487,22.1795
4,65.8974,20.2564
4,63.0769,19.1026
4,61.2821,19.1026
4,58.7179,18.3333
4,55.1282,18.3333
4,52.3077,18.3333
4,49.7436,17.5641
4,47.4359,16.0256
4,44.8718,13.718
4,48.7179,14.8718
4,51.2821,14.8718
4,54.1026,14.8718
4,56.1538,14.1026
4,52.0513,12.5641
4,48.7179,11.0256
4,47.1795,9.8718
4,46.1538,6.0256
4,50.5128,9.4872
4,53.8462,10.2564
4,57.4359,10.2564
4,60,10.641
4,64.1026,10.641
4,66.9231,10.641
4,71.2821,10.641
4,74.359,10.641
4,78.2051,10.641
4,67.9487,8.718
4,68.4615,5.2564
4,68.2051,2.9487
4,37.6923,25.7692
4,39.4872,25.3846
4,91.2821,41.5385
4,50,95.7692
4,47.9487,95
4,44.1026,92.6923
5,51.1479167122,90.8674123313
5,50.5171258092,89.1023945866
5,50.2074801993,85.4600473951
5,50.0694819181,83.0576695262
5,50.562846338600004,82.9378217764
5,50.288527801,82.9752535659
5,25.5834750822,82.9148911324
5,25.4835833896,82.929084979
5,25.4435257049,82.8742004973
5,25.5651134237,82.9240977704
5,25.9288442731,82.8211841087
5,27.5514782612,51.4873865306
5,27.5304663693,51.4148465629
5,27.0955703605,52.0767994399
5,27.4392496133,51.7120790527
5,27.8782642594,50.70890793
5,27.3388689181,51.6530467544
5,27.6784029741,51.1819891691
5,52.6356576791,51.4185522584
5,52.0252141055,52.1230110467
5,52.8811647904,50.6215547554
5,52.9526073133,50.0747390118
5,52.5205524936,51.5024421035
5,52.3428220582,51.8619520908
5,51.9275902141,52.2577906065
5,52.7137744894,51.1979443188
5,50.4438027888,82.9418288173
5,50.2166950326,83.7523429676
5,52.1841801076,51.9752506714
5,52.7920973459,51.0733956509
5,52.5897198565,51.338090196
5,52.0288486671,52.1768375002
5,52.729246581,51.2017650475
5,52.8843132864,50.4414354501
5,52.5093008862,51.4162051508
5,50.8626843321,17.1456310914
5,50.8914922458,17.1413237277
5,25.8551275976,17.0819086886
5,26.0256445518,16.9250135319
5,27.8931727187,50.6619634101
5,27.6399679354,51.3990974838
5,27.892658895,50.7952815163
5,52.7977329399,50.6860370901
5,27.5806388053,51.5247612607
5,26.4913985349,17.4053909738
5,25.9853178159,17.203722132
5,26.2014192753,17.0938239128
5,25.857569474600002,17.113842659
5,50.7046843629,17.0237445436
5,50.8119753465,17.1149252621
5,50.564845557699996,17.0777773216
5,50.9393039127,16.981021883
5,50.4588548392,17.0385789686
5,52.9013640729,50.6905627231
5,52.6849534438,51.2944692191
5,52.500088943,51.594356165
5,51.8356372562,52.3357655339
5,76.9954121013,52.0455286534
5,77.310600475,51.7467300374
5,77.9260443352,50.3186604237
5,77.2543883433,51.4618248152
5,76.2431578028,52.1236898503
5,77.0844843669,51.9671367003
5,75.2280531954,82.9856620201
5,50.6583547714,83.1144793358
5,50.2033658114,82.9826568621
5,50.9295476993,82.8460411252
5,50.1786718465,83.1846223323
5,50.422698058,82.9099014671
5,50.4642248341,82.9353284131
5,50.4492703306,83.9699203811
5,49.9283802752,82.9936654888
5,50.4880136436,83.0995191232
5,49.9649053793,83.7083177013
5,50.7521082559,82.9019500961
5,27.4224292143,51.4388762325
5,27.6740833991,51.3041121452
5,27.5373953151,51.593654076200004
5,52.2633473764,94.2493278274
5,51.7372816586,92.9791175339
5,75.8709636929,88.3864417377
5,75.2443262052,83.9034973788
5,75.1982952889,83.4623033365
5,75.7010415321,82.9194588559
5,75.4793396586,82.8840513891
5,75.1945668739,82.9321157846
5,74.8202539551,82.9623887856
5,75.1643404933,83.0349971693
5,75.2633555474,82.9452793018
5,77.7564189331,51.1517703255
5,77.9544350549,50.4755789715
