dataset,x,y
5,77.0833377719,52.1577992662
5,76.0635502513,52.1046520613
5,77.6820163247,51.1656378096
5,76.8780819814,51.8675622958
5,76.9485027211,51.9075165439
5,77.8640547124,49.6625455341
5,75.7714500936,17.1112512057
5,52.3315691301,51.8788603463
5,52.5928183721,51.3915915185
5,50.4770477213,17.0482894119
5,75.2964750909,17.015653188800002
5,75.573954129,17.0621921415
5,75.4005271583,17.0411068868
5,75.8709908356,17.1348939075
5,75.6058847579,17.0677230553
5,75.8955770466,17.1699497051
5,75.7465632023,17.1057165115
5,75.1423414811,16.7549238932
5,50.6617795563,17.0781405153
5,50.6998506392,17.0851843836
5,50.9189408654,17.1476047571
5,50.7252585405,16.9074698083
5,51.2638712274,17.1623497098
5,51.2509196468,17.2404558616
5,50.7851572052,17.1801964842
5,50.5013965822,17.1057707188
5,50.7336745372,16.9929634144
5,50.7113785398,17.0883158538
5,50.8127448984,16.5727180506
5,51.014232955,17.2210955293
5,50.3535214052,17.0647430794
5,50.4355295722,17.0651685025
5,50.6309819633,17.0765223454
5,51.0668072036,17.2088597095
5,50.7923547263,17.2042143387
5,50.5512780561,17.0846551833
5,50.5597580562,17.0938837744
5,75.3259785471,15.7718919896
5,75.04472578,17.0042622562
5,75.2870877232,16.1749349097
5,75.2399699777,17.0318474866
5,75.1524592023,17.0049424015
5,75.9618400861,16.6948422289
5,75.4480625064,17.0451494125
5,75.7593838168,16.9429296545
5,50.378262298,16.9462798113
5,50.5336350094,17.0195813691
5,77.5009073165,50.1669859475
5,50.6911241884,87.5139604241
5,49.9903949511,83.997356924
5,50.1271820272,82.990749996
6,53.366566866,90.2080300059
6,52.8019793617,90.0880645063
6,47.0541298828,90.458936026
6,42.4484337816,89.5077001153
6,42.7040363241,90.4426288607
6,32.3789386326,90.144142631
6,32.5307027362,70.1573965085
6,33.3652644305,70.4593354392
6,32.6560991775,70.0510704992
6,22.9550932697,70.4268951523
6,27.1498436318,70.2108058428
6,26.1669092779,70.5003151212
6,26.3314570795,50.494556525
6,22.0037091415,50.4994401238
6,23.2847479782,50.4743528321
6,27.6340383923,50.5036668574
6,32.0371080007,50.5000661229
6,29.3365106528,50.461893969
6,40.816953133,50.4877601957
6,42.7390751173,50.483155992
6,51.8678937691,50.4932732621
6,43.3710018924,50.5008373234
6,53.0427983006,50.4875038691
6,56.6189102967,50.5033740178
6,70.568289819,50.4962361243
6,67.870887292,70.0680261345
6,58.8215465891,70.4557817483
6,60.1869278445,70.4835512458
6,59.4355174849,50.4206326073
6,49.5858434795,50.4349813825
6,41.7797417848,50.4706422808
6,46.1276863394,30.4494107792
6,38.0337837705,50.4908995189
6,44.5468412844,50.4159133758
6,46.2381175975,30.4956129408
6,49.7397453317,30.4727248868
6,39.1102518936,30.4786951789
6,39.1428377913,30.7928559394
6,34.6254702671,30.4997410297
6,34.7542074707,30.4958650002
6,36.7537002386,50.5293043035
6,37.0193512929,50.4926666972
6,41.4171152753,50.4697734181
6,22.8171074784,30.4360403387
6,34.800701463,30.4979313851
6,27.8918897953,30.4849702595
6,32.8706391587,30.5023417488
6,37.7940494081,30.4926383364
6,35.6673163042,30.522035054
6,48.4422995026,30.5017227753
6,58.6693732631,30.5068378948
6,47.9169554375,30.4867257545
6,51.8941663939,30.494755684
6,51.7490891643,30.4729933399
6,58.2465530013,50.4428744949
6,57.3106968674,50.4825132895
6,67.9680481127,50.4521589097
6,65.9493192681,50.494240794
6,55.7470928102,50.4789748003
6,68.4030100436,50.4986272318
6,76.696465628,50.4938305609
6,67.2148371159,70.2600284356
6,72.3020057291,70.2204373812
6,66.7632573944,70.4738617113
6,51.6803004439,89.9970275485
6,53.0965573571,89.540243712
6,42.2422929389,89.7085785936
6,56.2338756577,89.635308157
6,54.6809865825,89.9645994589
6,57.9026866088,89.6184017294
6,51.8202625467,89.8341303987
6,56.8283953362,89.5836647251
6,58.2722785867,69.9002729578
6,51.8281274487,70.3526492053
6,44.8499842618,70.3952029719
6,24.2703823928,50.4855676918
6,34.7424714403,70.3399348879
6,37.7993149267,70.4695358763
6,49.7869410649,89.6580469945
6,59.751497414,89.7319325216
6,64.7747992444,90.132316736
6,70.8444476004,89.9242090159
6,70.6059455116,90.042061963
6,78.6424883907,89.5512032307
6,70.810692254,89.5926540118
6,66.7699466213,70.4233752108
6,73.3363681612,70.3169271705
6,73.1051481627,70.300511881
6,74.6782541432,70.4453141903
6,80.240250951,70.3543089613
6,70.9468490729,50.4727017878
6,88.6626638086,50.4553260208
6,84.405952832,50.4948658866
6,75.9871047068,50.4919669557
6,91.1120854191,50.489389393
6,98.2881232748,30.603919371899998
6,95.0652748396,30.5004028652
6,95.2492339568,30.4594542144
6,49.6561262881,50.4313198677
6,63.0186009279,30.4925819262
6,70.5382006004,30.4835582526
6,70.0868697658,30.5100448173
6,62.6856904424,30.5464245575
6,69.239417959,30.5060052447
6,80.4002336791,30.4850063746
6,74.6478782284,30.6738628584
6,65.9952727194,30.4750241915
6,67.0885590036,30.4945239508
6,59.8525770283,10.5431877763
6,53.7489900744,10.5225745323
6,58.2390955164,10.4948990284
6,54.810300495,10.7249292845
6,52.9767123211,10.859490276
6,52.2038939272,10.4956369212
6,50.7451622429,10.5249055723
6,42.7131936166,10.4875472428
6,45.3172255098,10.4958733944
6,53.116915041,10.5068605973
6,57.049801823,10.5081369414
6,54.8546309465,10.4639151924
6,54.9248425638,10.498331942
6,63.3095540306,10.4888142392
6,49.7494984129,10.4858029097
6,41.1693104232,10.4973002433
6,46.6883404976,10.5075321353
6,52.4189219215,10.4959063596
6,50.8784883796,10.5030898746
6,57.0533061394,10.5140692392
6,70.7864511597,10.5136950409
6,56.7721495656,10.5032723508
6,75.4772220231,10.5185680355
6,76.7659121498,10.496999064
6,77.621049129,10.4958742318
6,65.4144870523,10.6818401251
6,69.9647805002,10.5072329326
6,64.9697382623,10.4821595117
6,38.0502407785,30.4079460343
6,42.2241202189,30.4980371582
6,87.6984642949,50.4899365296
6,52.3603310701,89.7043170068
6,51.4067867898,89.7121385499
6,43.588468468,89.7455365536
7,57.6132335477,83.9051707998
7,51.2743918205,82.8179829379
7,50.7538984114,76.7541289533
7,37.0211840116,81.954469997
7,42.8817550897,80.1847700514
7,37.1557104777,84.9541114129
7,38.7318581261,83.7893564281
7,31.0005254108,82.5794805962
7,25.9854996226,74.3493875478
7,23.7145662909,75.0980490792
7,23.077319507,71.7205396747
7,24.9391368744,72.5802858084
7,17.8934987136,71.1096873431
7,23.6730818572,64.8708391385
7,23.7490719056,63.557171895
7,32.2151786343,65.6009580191
7,29.4368412489,67.5545281141
7,40.0500951983,71.8890335708
7,37.5747950188,69.9887444412
7,49.3104686263,67.1687603206
7,47.3480185524,72.5916115408
7,50.157414434,71.1617258246
7,58.2100082697,68.0445380719
7,56.6089076561,70.4089460888
7,52.8338205303,72.5518862725
7,61.8185854576,76.1128240228
7,61.7276334143,77.0692384058
7,62.1922520815,76.1568192103
7,58.1187658587,73.1189614684
7,58.2704123843,35.5968950425
7,59.7665303129,32.6212516009
7,52.5355347207,27.1741229419
7,50.8925215809,29.1452839382
7,49.9675511775,28.4602033343
7,51.3478832298,27.3642602259
7,37.5551162883,24.5376638386
7,39.1995941778,23.6804956588
7,36.3827221955,25.2380052325
7,41.1006943822,26.5526132161
7,28.2178118248,28.2802924847
7,33.7970720433,28.6997507433
7,43.9193873055,27.7978445882
7,44.4164011084,28.9476923345
7,28.0376027706,26.8038243613
7,31.6895761296,26.6664002089
7,27.2796128523,19.2572809685
7,31.2218783581,26.4408557812
7,33.5458051034,20.0807081014
7,39.7363306065,23.4948069772
7,42.8418426525,20.3339004396
7,47.0937298879,26.9934706312
7,51.4536583539,26.0229417521
7,49.3677068167,22.005580703
7,48.2534809736,29.2708555331
7,61.0029597643,30.0153144324
7,60.8065608049,27.8683134861
7,59.0674270249,26.7882840217
7,61.4146337175,31.0393750583
7,68.934369469200007,31.6198930866
7,63.0652438592,34.2357465852
7,72.2725228706,67.6444437851
7,75.3598819664,75.4216145799
7,72.8336258709,72.1146938095
7,70.8104148392,79.3504618327
7,45.8019347617,81.6582677456
7,45.835020171,82.7425919919
7,40.0788064496,80.2471852579
7,51.9829247003,82.2043834675
7,57.337906053,84.9995188696
7,62.3362327624,83.2465678988
7,58.5059100905,81.7455863409
7,56.2479351377,83.513949493
7,55.4065208295,80.2666719669
7,53.2839688423,84.2635992213
7,44.6767615455,80.2382855483
7,30.0112642472,68.1467563743
7,29.7452539206,74.4045268347
7,37.3099483549,72.5861552003
7,61.1359469093,82.5375693646
7,61.7206191907,85.7056934492
7,63.6093798555,83.3600288362
7,70.7237162322,87.1522075165
7,75.0063926418,82.4258351563
7,75.0925497814,83.4373907092
7,70.3279291834,82.0293546968
7,70.8633308324,79.4081747457
7,75.7799048195,79.8861994199
7,78.0936590733,77.759558184
7,76.7457612243,71.9733600919
7,78.4646034437,69.7493008209
7,76.7456848486,70.0440572588
7,85.161682187,65.5124047088
7,91.8083525691,34.9655944844
7,91.8874485924,34.7692538555
7,92.2484016622,32.3771544295
7,91.782532741,34.3842946521
7,96.0805193672,28.0536005018
7,92.2478988278,28.0707514904
7,57.662276619,24.0606079328
7,59.8469248931,26.1777124879
7,64.0670962137,27.7765005568
7,60.9815013975,23.9342981582
7,59.9670579092,26.8025832185
7,62.7074541119,21.9955085787
7,69.1952352018,22.709792166
7,65.5923626471,20.6941731019
7,64.6170985343,22.4431455531
7,59.191159132,17.767901807
7,55.8396313724,21.6185696663
7,59.0007586238,21.1710074885
7,56.4593711284,25.1445642082
7,52.3581053558,19.4170541222
7,51.8116637782,17.0334945954
7,54.222845621,19.503665544
7,49.0187553996,23.4892740197
7,35.6535812004,17.5145080595
7,46.965785757,16.7892016247
7,49.5842392555,16.7579160147
7,51.8562999655,21.969084007
7,55.9528886329,16.7897576048
7,51.6637862607,19.9251251977
7,45.8596693166,17.1289036754
7,39.7403795202,18.7410514146
7,52.8112216438,17.8549881176
7,56.7891043639,17.3061155207
7,54.1145317806,17.6735343896
7,55.571119732,17.369574581
7,65.3064624975,18.1973548277
7,66.9907491546,17.2228706509
7,72.1567189391,16.8142747914
7,70.9805804021,17.15575228
7,72.2220822073,19.3692816955
7,79.7001583481,20.740218365
7,64.2491606461,14.9139624607
7,66.9432914334,20.1891325034
7,66.9416766634,18.2435093914
7,39.6482666468,22.7313663718
7,37.9497836858,26.5217492344
7,86.5043905611,34.8940252874
7,50.8154853559,78.950838805
7,51.1834666638,85.1288546497
7,40.8638552293,82.9261452983
8,52.8720214902,97.3432226575
8,59.0141444945,93.5748748733
8,56.3751090389,96.30514763
8,37.8391996844,94.359443503
8,39.8853734176,90.6346620817
8,44.0774051326,84.1258533023
8,31.4970254888,67.912562156800007
8,25.9525965456,73.0331803541
8,36.4347239148,62.2940454639
8,24.997482691,75.4415616626
8,32.2462751352,70.1105868383
8,18.1094722949,53.7081103324
8,21.7960992263,49.4995295248
8,24.150491069,47.1885335266
8,28.6031956015,44.2237227
8,20.9319996761,51.6462354868
8,35.4355325251,34.9610381566
8,44.3773828236,57.6847369215
8,46.313692406,55.6855917703
8,46.3860739231,51.0021645381
8,42.4954400876,56.9036815315
8,44.3005150328,58.1329592781
8,46.9882833458,55.4206367313
8,52.4215231623,47.867005488
8,64.090998189,68.6509850107
8,63.0168717563,68.2252589114
8,67.3025779226,64.4134627173
8,67.2259568904,62.4764105301
8,50.309988715,47.2678818553
8,45.4126389249,53.8707976895
8,54.0206071815,47.2698972057
8,49.8420222483,50.5765522936
8,50.7132995657,48.7722867825
8,55.0455549106,45.9862727459
8,37.5437012597,32.8840244657
8,39.7958978066,28.4432191156
8,28.5233910215,39.7966662481
8,31.3996460012,39.2652632229
8,39.2415652162,33.3614166846
8,27.7140565712,42.2500516253
8,32.9607035213,35.8231112903
8,35.4047362397,31.9391621952
8,51.6422264225,50.8383406788
8,34.207620843,33.5938054385
8,36.5234892198,35.6710483891
8,28.4192021281,21.3157482481
8,26.1604969417,23.0422314726
8,40.435327397,27.6400711421
8,44.544955314,27.3622426221
8,40.1237272008,30.0731619402
8,42.1848064503,28.5736747331
8,40.0026592892,27.4875100027
8,57.1252310509,42.7390191388
8,60.375744968,41.3564579961
8,55.1058961252,46.1490510561
8,61.7372710245,38.5848440052
8,55.7412443246,46.6535769763
8,58.2964084158,41.5831977346
8,57.0425482213,42.418757739
8,76.7756112073,55.2545987009
8,71.8870772602,59.2669926152
8,73.7883730663,58.6208121164
8,75.1396847343,54.2445521781
8,64.5963189058,65.952512925
8,46.9095386323,85.6022611586
8,46.9051031994,81.5656424136
8,49.8069877356,82.085025592
8,48.8632418189,83.1583574877
8,66.7481899024,84.0048341677
8,62.3597662841,90.2436599196
8,47.3748964954,83.4715555182
8,47.4464667165,82.622124014
8,53.385280634,78.8711362558
8,49.4527077733,79.9306028004
8,54.8026825363,75.3639849893
8,37.0882451339,60.857227495
8,32.3759619238,68.5108204552
8,37.4770138847,63.7886855744
8,52.4066488967,96.4254150057
8,50.2970432655,99.6441791736
8,61.5633243835,89.8641388605
8,61.0865603919,89.2243556475
8,59.2364904011,91.4811005766
8,66.1540050863,84.1119370252
8,67.2313347767,85.055640808
8,73.7099068702,78.2706108976
8,76.5804513576,72.8915336827
8,78.8765811639,71.5625276804
8,77.4490021363,72.4473094857
8,86.8537073476,65.5433240194
8,79.806531301,52.7231797883
8,76.9882734745,54.2027848022
8,79.4793575017,49.1410154455
8,82.3041595613,46.9909036215
8,90.700691247,41.4667030063
8,95.4434878077,36.1897016148
8,94.9974880471,35.0953011066
8,91.517847246,36.8902631263
8,62.2926421901,40.0295333141
8,59.2034756073,41.2706776667
8,65.2563927704,32.8541041237
8,62.4447424979,35.4149992261
8,72.4624062907,27.6242638254
8,69.9194262552,29.3110927191
8,77.7628590782,23.4913735562
8,72.7784101997,26.9005353695
8,65.198316667,33.0271717859
8,69.4598588916,30.1970315053
8,59.3150555205,12.3543136666
8,51.487713355,20.8436106875
8,57.1124475509,15.3217851726
8,50.2244178157,19.1709698793
8,50.4338611907,18.5348708515
8,56.3803054046,14.7884597101
8,54.8635045999,14.009611915
8,45.4998576493,3.98542629287
8,49.9367453057,21.5900969196
8,53.8098729164,17.7664144512
8,59.8526782804,9.03994992133
8,48.1756567942,19.5212153543
8,50.7417190667,17.8384056087
8,58.4597612975,14.1486628546
8,50.1145975193,1.74146171252
8,45.4203820755,5.37240899542
8,51.3532681954,0.30387242055
8,53.091704424,19.2900304453
8,58.9431665444,11.6128777918
8,59.3109904219,10.5721363739
8,68.2221986595,1.13388036584
8,62.5117719862,7.49123248279
8,69.3800563617,1.48813233299
8,82.8002478704,18.5293762368
8,85.1603321777,15.0183695439
8,67.095847697,0.601490941965
8,62.307750573,5.74997471945
8,59.9704150458,7.9133104735
8,39.9116351739,32.1440226145
8,39.5965009783,32.1361317349
8,95.5934163965,33.2341293953
8,52.772288113,99.6134716833
8,53.1786144535,98.6038611855
8,37.6270534612,93.060672952
9,47.6952008891,95.2411869282
9,44.6099759113,93.075835032
9,43.8563814822,94.0858717713
9,41.5789293984,90.3035665387
9,49.1774185559,96.6105324538
9,42.6522509813,90.5606397307
9,30.1233318217,81.1442953304
9,31.915519986,79.7904134869
9,27.8877193574,75.4455759934
9,27.5482344526,75.1647590544
9,20.2097781637,67.5166420988
9,24.4434528292,54.4736551228
9,24.6308301331,53.3957388998
9,21.0379688969,49.829299645
9,27.106242932,54.7195531488
9,28.0896176553,60.512212549
9,31.1357349152,61.4319127116
9,37.700837521,68.4184052804
9,43.3926884016,43.5975940692
9,51.2623974761,49.6665051258
9,43.2867129203,43.0568603208
9,55.9059162338,54.2526725342
9,50.198958949,52.2250295948
9,55.761587372,54.0305172396
9,58.3231396505,60.0310591646
9,70.171457528,70.2822212385
9,60.600276471,59.7533088802
9,63.7602750188,61.1856411696
9,54.3894952619,53.811901225
9,55.2412969947,52.5935746267
9,49.0701267502,48.8969446811
9,46.0181190216,46.2577233718
9,44.7595874356,41.9746066134
9,51.6006241332,50.0324668853
9,36.4658820182,35.5241876075
9,33.394798732700004,35.0168013145
9,37.5800715749,38.8315722007
9,36.619722059,36.8114141094
9,36.1634664356,33.819314199
9,33.1677570349,31.2477411672
9,42.6449829318,40.1543216386
9,47.2250252695,44.5756466185
9,48.3923630032,50.3315285645
9,27.2451932001,29.8195074488
9,30.4043143388,29.0795399241
9,30.0807992865,27.5880255173
9,33.9806339675,35.0330581489
9,34.2506117649,34.4415865654
9,51.1411835714,20.6183237784
9,49.899592066,19.5640835356
9,55.5898773424,26.2992451143
9,55.4820563581,22.8274662445
9,63.5729393821,32.9386176053
9,59.0250770848,28.3220858801
9,62.4237785929,33.4865952868
9,47.849907703,48.556624645
9,52.2685616825,52.8052401961
9,68.8510215758,39.573434273
9,65.6763960251,35.1093154301
9,77.7468851148,47.3718241139
9,80.352934115,47.8002988852
9,60.3375864858,63.0349593272
9,61.6587233282,64.1000234779
9,71.5450389858,72.657716331
9,49.0409566406,77.3625832678
9,51.8868880222,80.1136076892
9,57.968981435,85.3560457326
9,54.855664646,83.7833976656
9,54.1331954613,83.7939960824
9,51.3088252568,80.1363911553
9,61.1203943844,88.7040529069
9,55.5638650304,85.810375144099993
9,55.044123361,83.5414106324
9,50.4441853247,78.1958883115
9,43.8277089981,71.0470522123
9,37.7914323802,66.8546410275
9,29.292783111,59.79199693
9,32.1920969515,60.2006509147
9,51.4339355233,99.2568672885
9,67.4641398118,95.999963905
9,65.1507052757,92.502633736799993
9,65.5834276962,93.5170609365
9,69.2889731377,99.5795911254
9,81.2694405511,80.635944933
9,78.5757448361,76.8157030942
9,74.1867734997,74.3442041467
9,72.622209414,74.5269656511
9,75.1415195918,73.8196684648
9,75.168667839,73.9004448762
9,85.3242028911,55.3885788252
9,84.090507598,56.301968006
9,86.2562238205,55.8309303793
9,92.5487933153,42.9019079116
9,90.3426345089,37.7803861004
9,85.8191629042,37.5713861819
9,90.4418181137,40.1331134204
9,92.0175590822,39.9179311324
9,95.2605278366,46.008830272
9,41.2902998033,42.3115524113
9,66.4313243161,36.5361097353
9,63.9863468858,32.7134316129
9,61.2696820905,29.3857240482
9,60.7493891909,28.0517363383
9,64.6552305634,16.6122765086
9,68.6382807138,18.5080128963
9,65.7766651568,16.7876560655
9,71.1341263421,19.3859575313
9,63.7231835039,14.5214211957
9,73.0014940701,24.0738125371
9,72.436657497,20.5783451136
9,68.4127671225,19.9131265443
9,52.8583150204,20.2350610035
9,53.5299526734,24.2419155845
9,50.7597410528,18.0893946004
9,42.53480844,10.1698684594
9,41.5303978512,13.3962907452
9,46.7145179915,15.6132744651
9,48.4506176492,16.2122782224
9,59.6326101247,7.05803719901
9,61.6185682473,13.4108227184
9,48.8339891275,17.7259558674
9,45.3426531889,13.9088123935
9,42.4150122932,11.6937810961
9,58.9347650647,9.36920121911
9,60.6836260407,10.6326415569
