dataset,x,y
9,54.8117983683,6.56964870325
9,61.5868424253,11.0275858356
9,59.7160077628,11.5190968617
9,58.4163840114,5.64577748328
9,59.243809528,10.5401420943
9,56.5943646385,8.91734404523
9,68.4925132247,17.9873634289
9,65.0059431717,15.9126686464
9,63.9210367078,15.6209610332
9,53.5129705438,5.87510952836
9,57.8328062743,9.22238462333
9,31.0329174395,28.9281418896
9,31.3332440932,32.5385694785
9,86.4015498466,38.7469331743
9,47.4421116354,98.1843018589
9,46.2647413368,94.1161921613
9,40.1638157437,87.4486723469
10,58.2136082599,91.881891513
10,58.1960536923,92.2149886482
10,58.7182307185,90.310532087
10,57.27837287,89.9076067166
10,58.082020494,92.0081450101
10,57.4894477748,88.0852855629
10,28.088741319,63.5107944263
10,28.0854682136,63.5901969481
10,28.087273053,63.1232828116
10,27.5780252176,62.8210386566
10,27.7799191139,63.518147517
10,28.5889998149,63.0240805653
10,28.7391414969,62.7208638859
10,27.0246032407,62.9018588649
10,28.8013366963,63.389040388
10,27.186463838,63.5587296478
10,29.2851466002,63.3836058254
10,39.4029453026,51.1508571967
10,28.8113284396,61.3578540576
10,34.3039579069,56.5421259093
10,29.6027609801,60.157346722
10,49.1161568603,63.6600006211
10,39.6175458263,62.9251879574
10,43.23308466,63.1652187223
10,64.8927879422,65.8141767574
10,62.4901493154,74.5842896072
10,68.9880844294,63.232147305
10,62.1056186306,75.9908707599
10,32.4618467439,62.8819029189
10,41.3272006535,49.0702512739
10,44.0071499323,46.4496737846
10,44.0740606888,34.5532038906
10,44.0013152386,33.9042073544
10,45.0063004454,38.2990195507
10,44.4438406096,36.0190833012
10,42.1787133986,26.492119482
10,44.0445656189,35.6622382764
10,41.6404540171,27.0930954213
10,41.9383300069,24.9915229793
10,44.0539275103,33.5563924949
10,39.2067193308,51.5337156971
10,28.7044492315,61.7775254006
10,31.7086628996,58.837754374
10,42.8117114739,30.0204484197
10,43.300614891,31.5264261979
10,40.3986329069,16.3470083822
10,40.4356915763,20.2326706762
10,40.9365466658,16.9130048364
10,39.6615736653,15.609355577
10,40.899259175,20.7985289466
10,41.9686168283,26.4970725985
10,40.3834058238,21.3912255247
10,56.5381264538,32.4442454697
10,52.9706912828,29.0401966941
10,54.6209525885,30.3445244537
10,65.0990443941,27.2415575588
10,63.0559909076,29.7090956748
10,70.9601362323,41.2595012867
10,69.8958192404,43.4537592655
10,70.5958928563,41.9647438672
10,69.6470214273,44.044445022
10,77.392982494,63.3714590552
10,64.4007871926,67.4487184472
10,63.8689598271,70.2137388333
10,56.5944213157,86.9270062202
10,56.5313372853,87.4998110713
10,59.6521583697,87.8094615921
10,56.6365087005,85.637495556
10,58.6722880025,90.077160307
10,58.2216127264,90.4110187715
10,57.9146644768,89.9538027677
10,55.3155090581,80.2518606944
10,54.5757285877,77.5362884724
10,54.4130936504,78.2290865878
10,55.0745059041,79.8175464166
10,29.4329605156,60.8017765444
10,29.4226860665,63.0684648229
10,29.0056141576,63.3907513334
10,58.4618385916,90.2653263904
10,57.997804739,92.1599086113
10,57.5494740761,90.7489065581
10,59.5299284566,88.3272741451
10,58.2493910631,92.1296814778
10,58.0245140126,91.6944211685
10,58.3821244904,90.5534760692
10,62.5667590405,77.7439347591
10,72.1758243064,63.1289294176
10,79.4727615693,63.4086861199
10,80.3577008812,63.2954375404
10,78.7572361375,53.3326200111
10,82.5402395934,56.5410522935
10,86.4358971909,59.7927618087
10,79.4886844186,53.6516742641
10,81.5304203188,56.0253645659
10,79.1867885665,53.2347918468
10,77.8990579454,51.8224583343
10,75.1307142075,23.3724419733
10,76.0580137544,16.383749688200002
10,57.6146743876,33.8224476502
10,56.1713975295,32.1179887719
10,66.2878905956,26.1171097453
10,67.8817196169,24.2360184109
10,64.0280813016,27.6726855125
10,77.4966517463,14.9485235577
10,77.6346517616,14.461853927
10,77.8637264289,14.6106776491
10,77.3381581659,15.890054658
10,76.1804165329,15.9125737458
10,77.2526510945,15.1515170246
10,77.4133752817,15.2219279762
10,76.7318493982,16.2168461441
10,49.471105411800004,25.0630193062
10,42.4765399431,18.3384735636
10,43.5951158622,19.9942009773
10,50.3399696652,26.4713966117
10,40.7489802561,16.1821416622
10,38.3865255803,14.5802151464
10,38.4040152085,14.4519484496
10,38.7642788913,14.3655904744
10,41.4701423265,17.2780334445
10,47.1554048146,22.3779325323
10,39.5825667453,17.6484528361
10,41.7402438167,17.8293243101
10,39.3118718889,15.6407169743
10,41.6798476925,17.7459190133
10,39.0874644519,15.1223039378
10,41.4815028637,18.0474374446
10,77.6060865492,15.1628725383
10,75.9826615205,16.3069223786
10,76.9457572424,15.858478334
10,77.5437200743,15.253949149
10,77.5847398447,15.8300393854
10,76.8223042562,15.5951653195
10,77.3485716647,15.7745292395
10,77.5731526867,14.7806458332
10,77.9726106776,14.9556987461
10,41.5289197586,24.9164251896
10,43.7225508034,19.0773278036
10,79.3260781751,52.9003912897
10,56.6639740815,87.9401250067
10,57.8217892319,90.6931665489
10,58.2431718991,92.1043278652
11,50.4815081703,93.2227013657
11,50.2824056687,97.6099835723
11,50.1867033389,99.6946801425
11,50.3269108629,90.0220534916
11,50.4562073315,89.9874101286
11,30.4648469308,82.0892320845
11,30.5015964737,82.3071263462
11,30.489569227,77.7298801366
11,30.45024833,79.8348944011
11,30.5183947985,68.2525829388
11,30.5116612138,66.0937181831
11,30.4980777147,62.3849850338
11,30.6202277519,60.8600821544
11,30.4921854231,55.8789168923
11,30.474634333,52.3221596388
11,30.500998079,48.0696996767
11,30.4944213623,45.7734755346
11,30.4995445502,49.3820997506
11,50.144392979,47.0142836417
11,49.9128985877,55.5878389121
11,50.3374274859,57.9553142818
11,50.4189791992,60.5249117346
11,50.2052589714,57.9242171676
11,50.4353151633,56.4393224734
11,69.5057889042,59.2849248279
11,69.5340709833,64.8929773346
11,69.5101069302,61.3296244282
11,69.5263228876,56.9952791254
11,49.9472399619,48.2295767261
11,50.0631041291,58.085037556
11,50.489902373,39.2054119682
11,49.6888638379,42.018514414
11,50.3334811097,43.588671479
11,50.4467514196,57.2305889423
11,50.4209091963,43.3479568967
11,50.3740520508,32.9182406167
11,30.4768299051,39.4246055913
11,30.5034743497,38.3485561381
11,30.5048349283,28.7714879939
11,30.4622184647,32.7504720275
11,30.491302622,43.5613740753
11,30.449653838,44.9951230008
11,30.4859942157,47.3479464653
11,30.5020767935,36.4412129198
11,30.4780588886,28.020580489
11,30.5011608787,38.3141385582
11,30.5047730174,26.4166256707
11,30.509115326,22.8255471196
11,50.1156321728,16.6940065479
11,50.4483013392,21.6402564599
11,50.17317743,29.177864393
11,49.9227419194,38.4404729124
11,50.3112993746,26.8604882737
11,50.3994096114,38.9638389234
11,50.3373626448,40.913386144
11,50.2023180965,47.2129480045
11,50.2749326091,49.6234993439
11,69.4943803061,52.6124107059
11,69.5193397556,47.384533707
11,69.5291826079,57.8412666804
11,69.495755496,58.785073162
11,69.199057706,60.4189573202
11,69.5510914402,58.4010982686
11,69.5066843151,68.0844667893
11,50.4441175504,75.0132995059
11,50.4672293846,90.281464505
11,50.210881979,80.9417717084
11,50.205406955,90.6405359009
11,50.4382906648,92.3547602661
11,50.3735188462,82.2192057218
11,50.253683689,81.7438287242
11,50.2504708592,71.9513852104
11,50.0870583609,73.9518736268
11,50.2310718829,80.6473870602
11,50.2077411201,73.1145035177
11,30.4995061735,53.6125276703
11,30.5203612407,65.1004090686
11,30.4549558873,63.5017787814
11,50.4164772292,97.2696919618
11,69.5250693831,93.5980502089
11,69.5202566002,97.1938760167
11,69.4989700668,92.1204899292
11,69.5286156637,91.6220882409
11,69.4997669273,84.47968329
11,69.5038013697,81.8154056166
11,69.4875893963,81.8359875567
11,69.5191157281,71.1159672213
11,69.5043762947,70.4934438205
11,69.5125730109,61.497563947
11,89.4942005622,62.2343269676
11,89.5001240511,53.2163306165
11,89.490246254,48.890796551
11,89.49778562,46.6299066746
11,89.5048511306,48.4234081578
11,89.5010526463,43.3473436951
11,89.4888412549,40.6250912209
11,89.5016235276,45.8151791904
11,89.497529662,33.901372671
11,50.4390920216,37.670771798
11,50.179850128,36.8075593352
11,69.5050706711,33.7401525035
11,69.5798670452,21.9352367455
11,69.5064719492,22.7286628748
11,69.4994788728,16.3374699821
11,69.500264751,27.1360239942
11,69.5041565157,23.6689181006
11,69.5322795847,21.8509008151
11,69.5001114942,11.7916260054
11,69.5048154243,15.6143582625
11,69.5034745234,17.1690897689
11,50.3774019862,16.5060150613
11,50.3394254813,18.7234506861
11,50.0936501016,11.6077134241
11,49.9341271714,22.2561397401
11,50.2888186122,13.436410466
11,50.2879944267,12.8722822086
11,50.2347207,20.4044729196
11,50.2797016367,15.608737571
11,50.2530067222,11.3020842468
11,50.4741411162,12.4619966676
11,50.1084399725,18.2590443442
11,49.919058249,3.7168538855
11,50.0836645085,10.2358819024
11,50.3522608355,12.4686005273
11,50.4975722411,7.40962523419
11,50.0163058346,16.2536847911
11,50.4682212165,13.3567024555
11,69.5506789842,9.03298756904
11,69.5186727475,15.1804864298
11,69.5034574098,16.8783132661
11,69.4994868291,10.2078266798
11,69.5275296829,9.99229666551
11,69.5190952617,11.4226857018
11,69.5618994268,15.9998037858
11,69.5010445197,5.95583353945
11,69.524635976,2.73476016988
11,30.4995937106,26.0855615691
11,30.487391709,19.7794703733
11,89.5001804719,31.9789174357
11,50.4102716314,98.6283694405
11,50.3259243927,94.9946308528
11,50.1040315041,95.0885380179
12,65.8155400946,95.5883740582
12,65.6722651618,91.9334018119
12,39.002716451,92.26183816
12,37.7953028026,93.5324553607
12,35.5139005857,89.5991901138
12,39.2194529062,83.5434818364
12,31.5882013862,77.0280524208
12,32.6577782482,80.1138612983
12,31.6415992679,77.6108331874
12,30.9871426099,63.9440280336
12,27.4396322054,65.7444629564
12,30.5783699449,65.5219454667
12,28.809401637,59.6210044666
12,27.9395185786,50.9850621313
12,33.8499497887,46.2844744465
12,32.628463049,54.0637204929
12,32.4386500903,49.9030194916
12,35.8382920833,53.3514883396
12,37.1420429198,49.7419879519
12,34.6445467746,54.4441077764
12,35.675404696,49.6256433471
12,64.99458547,49.4621728312
12,66.1291498342,61.6437178853
12,65.790651882,55.9453737171
12,67.5017806138,60.8502274659
12,67.6295142176,61.4291060701
12,63.9100640599,62.9723349305
12,66.5493579687,67.7255886599
12,64.0515417112,48.8200939835
12,68.1932895833,46.5435408096
12,65.2783891952,44.8203529292
12,34.9976613883,28.6329939351
12,33.9237661692,53.5586885227
12,66.0044543688,52.6846691452
12,37.0232562464,32.1184816794
12,34.6982700852,36.4753541349
12,34.8634441715,30.9392745218
12,31.0900650789,32.3837547196
12,34.9213061465,35.4184380529
12,30.343361183,32.5245631742
12,35.4833288685,44.4916349303
12,33.2349104271,38.502483721
12,35.4399436182,47.7975176939
12,33.8735095227,37.056028453
12,28.5641377966,34.6263997171
12,31.3195486706,31.6639905316
12,30.796174379,23.5190343602
12,34.2333554347,22.4959116015
12,36.6307877065,31.4768312621
12,34.5486191018,26.1110878654
12,37.5196356,29.2676058936
12,62.4256973267,34.0442062707
12,64.320383794,31.7856294846
12,65.4455325117,43.2734991936
12,64.3256315887,41.6159763773
12,65.264338195,35.7175447772
12,66.388704175,38.8447443366
12,68.1914228192,45.1694864796
12,68.5406624515,48.4385263389
12,67.6614312657,51.0685845873
12,68.6755160534,50.465234811
12,69.0817099788,55.4740530987
12,69.048716493,66.3660457477
12,67.3082233775,71.5902965807
12,38.714899408,76.3969778172
12,35.5480948795,89.3049758407
12,36.7106729424,86.0749670003
12,64.9126624396,87.6457960566
12,66.0641357377,89.2086685815
12,64.9359294757,87.0721381174
12,67.0265507063,76.2225153324
12,65.3140322257,77.9387440331
12,64.2952177764,84.1258572133
12,38.7980121423,74.6106304299
12,34.6757573144,79.6375987743
12,30.7192619427,58.812060082
12,34.1051509268,64.1291972267
12,33.4233718511,67.0957433613
12,66.3138096741,98.9310270371
12,65.3096314498,98.1651568396
12,65.7140760682,99.2837639519
12,67.5934531877,90.9519098246
12,66.3880173202,89.2812304744
12,67.8061881135,91.6881773501
12,70.9626103129,86.5181213517
12,71.9936371714,78.8209480695
12,72.4798343312,80.8006830564
12,74.0784292286,72.9515308522
12,72.0362880189,69.7160484161
12,72.9981862717,59.6656447092
12,74.8121312339,57.5898837631
12,73.0273050243,46.2741878725
12,77.067111934,51.4869181896
12,75.0171368727,46.6224426489
12,76.6653077326,38.440250966
12,77.9158742329,45.9268433826
12,73.7420460836,39.1209853231
12,75.3298157891,32.8303519164
12,63.4104355141,38.377735614
12,68.856486669,43.084147214
12,66.3377850519,33.3065100022
12,64.2037185014,26.6441143003
12,64.4986348346,22.863501327
12,68.8909906096,27.2962056672
12,72.371523338,21.9616397473
12,69.7654249704,19.999850454
12,68.6213124429,18.9156764428
12,64.2977371716,20.4287496884
12,66.6992650902,18.5910853404
12,67.5445276811,16.4479381344
12,63.9469519836,18.6928454476
12,64.3881920705,15.7728122808
12,65.570045691,23.7657582226
12,38.4028368753,19.0468586722
12,37.8323600164,14.4694894463
12,36.9041611715,13.5838157511
12,36.286143052,17.1057707266
12,62.7866325947,13.9189931024
12,66.8176792234,11.4124971575
12,66.755021412,18.0853051378
12,65.4155283864,10.4635122068
12,36.9463314417,13.5143774996
12,37.8254347391,9.60103429534
12,36.722837943,9.33330210686
12,67.0733217806,6.04921458162
12,64.601818107,12.0019169643
12,65.4372821806,15.5453860785
12,67.0040223792,15.3458266393
12,66.7241920702,5.24980548075
12,68.3076187632,13.2809165227
12,68.7680482759,13.5214565521
12,74.1672717461,5.34988087254
12,64.9003579699,16.2452583689
12,68.7634335463,8.70057294385
12,66.8169139163,12.2732943361
12,67.3093466467,0.217006270014
12,34.7318293093,19.6017950724
12,33.6744421497,26.09049021
12,75.6272550236,37.128751949
12,40.6101254225,89.1362398699
12,39.1143664549,96.4817513202
12,34.5838289299,89.5889019877
13,38.3377571839,92.472719051
13,35.7518707905,94.1167680276
13,32.7672179591,88.5182945794
13,33.7296067755,88.622265789
13,37.238249327,83.7249284144
13,36.0271982243,82.0407806505
13,39.2392807768,79.2637238398
13,39.7845249391,82.2605658962
13,35.1660293896,84.1564919839
13,40.622115916,78.5421042089
13,39.181907086,79.8190371976
13,42.4308889944,75.1336346406
13,43.0812558617,75.3467016413
13,44.360719434400004,70.4742070546
13,44.3247788435,71.0459044019
13,47.552160202,66.4604037217
13,48.6649246215,64.9610049438
13,46.280631958,68.0284231525
13,50.5632444849,62.6238279659
13,52.6309642318,59.9639357915
13,54.6362064446,57.4938424367
13,51.346027139,61.6005530364
13,57.134855354,53.8779658045
13,54.1712415737,58.0598078952
13,50.9423823071,62.0973939351
13,66.512924456,59.0712818478
13,64.3979095023,56.1748754008
13,68.686593294,62.2373439902
13,65.0277937057,57.0962573525
13,53.3045031712,40.883844549
13,52.9451780881,40.3846256942
13,45.225738199,30.5552259226
13,50.8433046202,37.7446280981
13,49.6592939398,36.273442735
13,47.1427889348,32.0250641734
13,41.2700565259,21.7218171465
13,47.1301271555,31.3099029222
13,40.9159715783,23.5415923929
13,38.6601639737,21.6895496369
13,42.6125508262,24.195053774
13,41.2090395008,24.1287091891
13,50.6492211499,37.4837907435
13,52.1319019406,39.3646020815
13,39.7972712705,16.083549649
13,43.5498814807,24.3072109395
13,36.7146633371,17.3818098572
13,37.2246101278,17.9800644828
13,40.5124478537,22.9622145725
13,40.2220627884,20.6146217044
13,44.1249612057,23.3662452858
13,42.3462616039,24.5583269437
13,44.1890843708,28.772625473
13,45.8142453101,31.056979672
13,46.6431192691,31.4072190618
13,52.1898883047,39.3677964938
13,51.1003173587,38.095699984
13,65.4008341477,42.6140320392
13,64.8520398267,43.1337348404
13,63.4038060118,44.847493688
13,65.3715488709,42.6959713164
13,61.9080397046,53.1903520694
13,71.8266529973,65.6862303604
13,72.6546231621,66.8782776113
13,76.8885781632,72.1654720777
13,43.7446196844,71.2679610751
13,39.0542484428,83.1190207043
13,39.9316746322,79.9391880033
13,39.762826107,76.4059674459
13,41.323383287,80.2118685969
13,41.7873232275,83.9880779935
13,39.7556490651,79.6570966361
13,40.7498793985,77.204657286
13,43.8568984983,77.6098436482
13,42.3678224956,73.6382718294
13,39.4629598364,78.459973898
13,44.5173339492,70.3693498252
13,41.6360929963,76.2492229205
13,45.4229321817,69.0955016709
13,42.0028562742,97.8376147235
13,76.1056290282,95.3049805754
13,79.2025626772,92.4072156264
13,84.8482440854,95.4248045304
13,81.5644753207,83.7929072262
13,85.4461864009,83.0782938448
13,80.3124913784,76.5162389518
13,80.7662322969,79.8960656796
13,82.6701124763,81.711479845
13,77.1636254828,73.5237189623
13,74.0707000309,68.4795642895
13,74.1142308687,71.9263635185
13,68.942075458,62.635150577
13,73.2420023309,67.3532711288
13,71.8670131631,34.3291575887
13,71.5691888532,34.699218607
13,71.4829096934,34.6805169926
13,78.1285220512,23.139231835
13,78.789825254,25.5971933466
13,77.7815467962,23.4472144745
13,48.5306293681,34.1524500077
13,65.5307814724,42.2810847015
13,70.1180341426,36.4481847905
13,70.4722626065,36.0880530553
13,76.7911300701,28.0720081685
13,72.4093545935,33.0392569664
13,76.271299815,25.5695441452
13,76.9532591384,27.7706107405
13,75.1077300904,30.0169834157
13,75.9692852004,29.0388653753
13,75.2838870131,24.8747531721
13,77.0522406385,27.9056390894
13,42.8267563374,25.5569594065
13,42.0806606852,24.9465264454
13,39.8783046498,18.3249292157
13,36.4754991726,17.7189477884
13,37.1030736419,15.4456116477
13,34.1489682077,13.5238698677
13,37.5794219113,15.0158901333
13,41.0643057894,12.2144689321
13,42.195266147,20.9193721857
13,36.6055782383,15.748875885
13,39.4311612098,19.3238407541
13,37.5620763361,11.9284457044
13,34.2381100444,13.7131582305
13,34.1409410386,4.57766135024
13,36.6592676972,17.6819644553
13,40.6437192795,20.2408613716
13,36.7924815919,13.3921347304
13,75.9483006427,22.7447959146
13,76.8406924717,20.9185472197
13,81.9504776395,19.8745582085
13,81.6437056853,16.5917599845
13,84.6102197758,14.2477619017
13,84.1028794336,8.98065579006
13,80.18002545,19.0888441297
13,80.5732729943,8.36563890168
13,79.0043268649,10.6281977654
13,40.0481864651,24.2614879334
13,34.7945935378,13.9696834611
13,79.221764441,22.0945914837
13,36.0308797708,93.1217332374
13,34.4995583102,86.6099850511
13,31.1068665551,89.4616352367
